Aisle ID,items Considered,Avg Length (in),StdDev of Length (in),Max Length (in),Min Length (in),Avg Width  (in),StdDev of Width (in),Max Width (in),Min Width (in),Avg Height (in),StdDev of Height (in),Max Height (in),Min Height (in),Avg Weight (lbs),StdDev of Weight (lbs),Max Weight (lbs),Min Weight (lbs),Avg Price (USD),StdDev of Price (USD),Max Price (USD),Min Price (USD)
1,281,5.324519573,2.999182603,17.2,1.18,4.553202847,1.779734849,9.25,0.65,4.63544484,1.979053137,9.5,0.5,1.136450178,0.955574054,5,0.0175,9.307921348,5.509958284,32.99,1.5
2,284,8.04084507,4.202597967,20,1.11,6.096725352,3.396043767,20,0.33,3.19306338,2.664664893,18,0.5,1.16234375,2.361526925,22,0.000625,32.55125,52.1043238,360,2.79
3,325,6.675507692,4.44670444,17.2,0.79,6.185353846,1.89177352,12,1,5.124030769,2.495219392,11.63,0.7,1.415965385,1.350475866,6.24,0.009375,27.20288136,19.0609346,64.99,4.16
4,322,9.047795031,4.746038497,33.37,1.1,6.477018634,3.283190141,33.37,1.3,5.808167702,2.89160188,33.37,0.1,1.914821429,3.58150005,23.13,0.000625,19.88550459,19.71650495,92.94,1.35
5,135,7.312888889,3.111781384,16.34,1,5.204,2.458647304,12,0.31,4.604148148,2.490235374,16.5,0.7,1.849166667,1.868878243,8.42,0.000625,19.95491228,20.72809387,159.49,5.4
6,5,7.884,1.794179478,9.96,5.12,4.756,2.654972693,8,2.48,4,2.653337521,8.12,1.5,2.212,2.728455607,6.85,0.26,8.166,3.189926331,12.73,4.13
7,309,10.83647249,24.16169713,196.85,0.4,9.232330097,24.24759959,196.85,0.33,7.389449838,24.46868087,196.85,0.01,1.246792071,1.790208223,11.25,0.00375,13.62227941,10.89549128,59.99,1.59
8,210,8.35552381,3.173302803,19,1.5,6.923190476,2.262816091,14,1.58,3.135714286,1.573796104,10.63,1.06,0.974203431,0.677435411,4.45,0.19,13.71642857,11.77100368,45.95,3.99
9,346,7.092976879,4.211541435,16.45,0.1,5.51699422,2.850265421,13.54,0.1,5.271445087,1.755610697,9.45,0.1,2.907767341,3.108419865,20.75,0.03,11.96100503,11.02532855,65.99,1.79
10,19,9.938421053,6.618529766,17.6,0.41,6.839473684,4.645594656,15,0.24,7.725789474,8.942709207,28,0.04,7.226480263,10.77012605,35,0.24,276.6175,384.7969353,899,14.99
11,200,3.4967,1.722517472,9.96,0.23,2.88755,1.474123365,8.58,0.35,3.7687,1.624270168,7.4,0.49,0.2827,0.402252919,2.5,0.000625,26.53181818,30.07844717,169.99,6.75
12,179,7.709944134,3.988825754,20,1,5.37877095,2.565875379,12.13,1,4.607318436,3.064771664,12.25,0.6,1.161009078,1.862624657,20.99,0.000625,8.714539474,7.074155634,69.61,2.53
13,139,6.910359712,3.186172209,19.57,0.39,5.953669065,1.940330968,11.78,0.39,4.490935252,2.694912516,14.75,0.5,1.460350719,1.541122458,8.88,0.000625,12.42680851,10.61351028,59.99,2.85
14,162,8.080925926,3.79229749,37.8,1.38,5.746851852,3.173085273,33.07,0.4,3.709876543,5.323566729,66.14,0.1,0.923391204,1.018447862,10,0.044375,14.42367925,12.43923212,49.08,3.14
15,160,12.554625,25.89270473,196.85,0.5,10.293625,26.05718135,196.85,0.39,8.099125,26.27968633,196.85,0.38,1.480484375,3.14944259,25.28,0.000625,72.37,104.6341819,680,1.44
16,65,7.065230769,4.49134623,32,1.5,5.171692308,5.875745849,45,1.18,3.112769231,3.434552149,20,0.51,0.365230769,0.739666603,4.12,0.01,7.991666667,9.796429079,53.95,2.69
17,103,5.361165049,3.076727731,12.87,0.39,4.027961165,2.337910228,10.79,0.2,4.09223301,2.65489224,13,0.28,1.004120146,1.134804163,5.72,0.02,16.30047619,9.827053717,48.29,5.32
18,102,9.366666667,2.977823756,16.85,2,6.728823529,2.699389111,12.91,0.01,4.224117647,2.752208961,15,1,1.528621324,1.817644722,8.3,0.000625,32.77645161,37.52527109,149.99,4.39
19,39,8.551025641,4.531330579,17.6,1.5,5.804358974,3.270580018,15.24,1.5,4.664871795,2.263384601,8.5,1.5,2.55875,1.874691488,6.9,0.5,32.069375,16.07038745,69.99,4.49
20,118,6.181864407,2.824039039,11,0.79,3.262881356,1.82619688,8.9,0.4,2.980932203,2.907344072,11.6,0.39,0.508898305,0.775845682,4.92,0.00625,21.52309091,18.96278508,79.97,3.99
21,98,6.566122449,3.703693791,15.25,1,5.424081633,2.796631566,14.88,1,4.893673469,2.94865001,12.5,0.85,0.869311224,1.095739374,4.76,0.000625,10.29705882,11.67659274,50,1.24
22,135,4.521925926,3.00753891,12.44,0.1,3.039185185,1.968600553,10.19,0.1,4.039777778,2.735638065,14.4,0.1,0.619115741,0.699121785,4.82,0.000625,20.46148936,17.11128511,98.5,6.99
