Aisle ID,Product Family,dim_L(in),dim_W(in),dim_H(in),In-store Customers' Purchase Percentage,Impulse Purchase Rate,"Emotional Product? 1=Yes, 0=No",Average daily demand (in-store) ,Average daily demand (online) ,Discrete Probability Distribution for In-store Customers,Discrete Probability Distribution for Online Customers
1,prepared soups salads,7.31,5.34,4.08,12.7,0.21,0,593,4,1.00%,0.21%
2,specialty cheeses,8.34,6.24,2.57,38,0.04,0,1782,5,3.00%,0.28%
3,energy granola bars,10.53,6.73,4.12,5.3,0.32,0,247,24,0.42%,1.26%
4,instant foods,10.91,7.32,5.19,7.4,0.1,0,350,14,0.58%,0.72%
5,marinades meat preparation,8.63,6.15,3.16,4.7,0.22,0,223,4,0.37%,0.21%
6,other,8.26,8.26,8.26,2.9,0.15,0,138,2,0.23%,0.13%
7,packaged meat,9.79,7.02,3.51,1.2,0.03,1,57,2,0.09%,0.11%
8,bakery desserts,8.58,6.99,2.66,5.8,0.4,0,269,2,0.46%,0.11%
9,pasta sauce,10.22,7.19,5.11,11.2,0.22,0,525,14,0.89%,0.70%
10,kitchen supplies,11,9.69,11.46,0.6,0.02,0,29,1,0.05%,0.03%
11,cold flu allergy,5.03,3.59,2.16,2.9,0,0,137,2,0.23%,0.10%
12,fresh pasta,8.49,6.22,2.83,7.4,0.04,0,347,2,0.58%,0.12%
13,prepared meals,8.25,6.13,3.38,0.4,0.21,0,19,6,0.03%,0.30%
14,tofu meat alternatives,9.12,6.49,2.82,8.6,0.34,1,402,7,0.68%,0.37%
15,packaged seafood,9.75,7.31,4.21,7,0.13,1,330,1,0.55%,0.07%
16,fresh herbs,7.12,4.61,1.73,50.4,0.12,1,2352,22,3.98%,1.16%
17,baking ingredients,7.97,5.6,2.35,12.2,0.03,0,570,18,0.96%,0.95%
18,bulk dried fruits vegetables,9.81,7.13,3.81,10.8,0.45,0,506,1,0.85%,0.05%
19,oils vinegars,10.41,5.92,3.68,1.3,0.24,0,62,15,0.10%,0.77%
20,oral hygiene,7.71,4.02,1.62,1.2,0.21,1,58,4,0.09%,0.22%
21,packaged cheese,9.19,7.03,3.69,38,0.04,0,1762,58,3.00%,3.01%
22,hair care,7.12,3.68,2.33,1.2,0.24,0,56,2,0.09%,0.11%
23,popcorn jerky,10.47,6.75,2.78,23.2,0.32,0,1094,10,1.83%,0.50%
24,fresh fruits,9.68,8.04,5.29,53.8,0.43,1,2518,209,4.25%,10.87%
25,soap,7.35,5.09,2.95,1.2,0.24,0,56,4,0.09%,0.20%
26,coffee,9.56,7.27,5.07,4.3,0.15,0,203,12,0.34%,0.61%
27,beers coolers,14.1,10.44,12.6,2.9,0.14,0,137,3,0.23%,0.13%
28,red wines,12.63,7.14,5.12,1.5,0.14,0,70,2,0.12%,0.09%
29,honeys syrups nectars,9.32,4.99,3.39,12.2,0.24,0,575,4,0.96%,0.21%
30,latino foods,9.66,6.43,3.06,4.7,0.23,0,220,5,0.37%,0.26%
31,refrigerated,18.64,14.05,10.43,11.9,0.23,0,561,32,0.94%,1.68%
32,packaged produce,9.43,7.78,2.86,50.4,0.12,1,2356,19,3.98%,0.97%
33,kosher foods,10.58,7.71,3.61,6.9,0.14,0,324,1,0.55%,0.05%
34,frozen meat seafood,10.37,8.24,4.32,10.3,0.01,1,483,5,0.81%,0.24%
35,poultry counter,8.19,3.92,2.28,10.3,0.01,1,484,7,0.81%,0.38%
36,butter,6.06,4.29,2.87,38,0.01,0,1784,15,3.00%,0.76%
37,ice cream ice,8.72,6,3.88,4,0.4,0,188,31,0.32%,1.64%
38,frozen meals,8.31,6.07,2.58,10.3,0.34,1,489,25,0.81%,1.32%
39,seafood counter,10.26,6.81,3.17,7,0.13,0,329,2,0.55%,0.08%
40,dog food care,12.81,6.28,4.25,10.7,0.001,0,501,2,0.85%,0.12%
41,cat food care,12.9,8.11,3.57,10.7,0.001,0,501,4,0.85%,0.21%
42,frozen vegan vegetarian,9.16,6.47,3.11,9.1,0.34,0,425,7,0.72%,0.34%
43,buns rolls,8.6,5.7,2.6,19.4,0.01,1,912,7,1.53%,0.37%
44,eye ear care,5.55,4.16,2.5,2.9,0,0,137,1,0.23%,0.04%
45,candy chocolate,10.67,7.97,2.97,5.3,0.45,0,248,16,0.42%,0.83%
46,mint gum,6.86,4.91,3.18,17.3,0.45,0,805,1,1.37%,0.07%
47,vitamins supplements,5.4,3.37,2.41,2.9,0,0,137,3,0.23%,0.14%
48,breakfast bars pastries,10.4,6.69,4.7,5.3,0.43,1,248,4,0.42%,0.23%
49,packaged poultry,8.91,6.27,3.9,10.3,0.01,1,479,8,0.81%,0.41%
50,fruit vegetable snacks,10.13,7.57,5.03,23.2,0.31,1,1088,9,1.83%,0.49%
51,preserved dips spreads,6.72,5.07,2.36,4.7,0.12,0,220,7,0.37%,0.37%
52,frozen breakfast,9.17,6.91,3.5,1.7,0.2,0,80,14,0.13%,0.70%
53,cream,8.55,6.08,3.65,38,0.12,0,1794,17,3.00%,0.89%
54,paper goods,14.63,13.34,7.22,9,0.01,0,420,18,0.71%,0.92%
55,shave needs,6.06,4.12,1.79,1.2,0.24,0,57,1,0.09%,0.04%
56,diapers wipes,13.89,9.72,7.45,0.6,0.002,0,29,2,0.05%,0.08%
57,granola,10.47,7.79,4.47,5.3,0.31,0,248,5,0.42%,0.27%
